        -4.4642e-07, -2.2965e-07, -3.5517e-08,  3.2563e-08,  1.5019e-07,
        -4.1044e-07, -9.1491e-08, -1.2953e-07, -1.0380e-07,  7.0685e-08,
        -8.7234e-07,  4.4044e-07, -2.9397e-07,  1.2813e-07, -1.3577e-07,
        -5.5868e-09,  2.5446e-08,  5.8610e-08, -4.0312e-07,  5.7428e-07,
        -2.7243e-07,  4.9609e-07, -1.0007e-07, -1.8884e-08,  2.9633e-07,
        -1.3170e-07,  2.3096e-07, -3.6918e-07, -2.6520e-07, -1.7545e-07,
        -5.5788e-07,  2.4019e-07,  8.1334e-08,  1.6676e-07,  2.7076e-08,
         2.1856e-08,  9.4130e-07,  6.0900e-07,  3.9539e-07,  6.7493e-07,
         2.6431e-07, -5.3364e-07, -4.7532e-07,  2.3308e-07, -1.7352e-07,
         5.8165e-07,  1.8762e-07, -2.8806e-07,  1.6417e-07, -2.6648e-09,
         4.9318e-09,  1.3615e-09,  3.3855e-10,  6.2755e-09, -8.1703e-09,
         3.2604e-09,  8.1925e-09, -5.1812e-09, -3.8693e-09, -1.4606e-09,
         5.1888e-09,  3.1115e-09, -3.1002e-09,  1.1912e-08,  6.0993e-09,
         1.0215e-08, -1.0924e-08, -2.6797e-09,  3.0118e-09,  1.7849e-09,
         2.9077e-09, -1.5491e-09, -9.0156e-10, -1.1649e-08, -5.8892e-09,
         4.7745e-09, -3.1689e-09, -9.4815e-10, -3.1490e-09,  2.9253e-09,
         2.4600e-09, -2.6686e-09, -4.2495e-09,  1.6448e-09,  5.3501e-09,
        -2.3206e-09,  3.7080e-09, -8.3635e-09,  3.9624e-10, -1.1452e-09,
         7.2990e-10,  1.2135e-09,  3.5157e-09, -9.0968e-09, -9.8659e-09,
        -8.4684e-10, -2.6953e-09,  4.9793e-09,  1.3518e-09, -2.3390e-09,
        -1.3805e-09, -9.3926e-10, -3.3286e-09,  3.4408e-09,  6.3671e-12,
         3.0814e-09,  4.8424e-10, -7.5328e-09,  1.0453e-09,  6.2153e-09,
         6.5108e-09, -5.5764e-09, -3.5194e-09, -3.3420e-16,  4.3865e-17,
         2.0584e-16,  2.0390e-16, -9.1727e-17,  2.0250e-17,  4.7962e-16,
        -3.3660e-16,  3.4419e-16, -3.2800e-16,  3.3094e-16, -5.6595e-16,
         2.2435e-16, -1.2763e-16, -1.1025e-16,  5.2625e-18,  8.5665e-17,
         1.7106e-16, -1.1138e-16,  4.4258e-16, -2.7858e-16, -1.9311e-16,
        -8.8736e-16,  2.3994e-16,  9.2593e-17,  4.3399e-17,  2.4014e-16,
        -1.7749e-16, -4.0834e-17,  7.0117e-16, -6.9651e-16, -3.8456e-16,
        -6.7739e-16,  8.0296e-16, -8.4066e-17,  4.7802e-16,  2.4647e-18,
        -4.0538e-16,  1.4209e-16, -9.8648e-16, -4.3892e-16, -3.3580e-16,
        -6.0338e-16, -2.3928e-16,  7.5906e-17, -4.6763e-16,  2.7445e-16,
         3.7956e-16, -2.7821e-16,  2.8570e-16, -6.5747e-17,  6.4129e-16,
        -2.0763e-16, -7.6206e-17,  2.0690e-16,  1.8079e-16, -5.3118e-16,
         9.6723e-17,  4.9714e-16,  7.1569e-16,  7.7072e-17,  4.0061e-16,
        -2.0697e-16, -2.8251e-16, -2.4031e-07, -5.2197e-07,  7.3589e-07,
        -2.0303e-07,  5.1854e-07, -3.5800e-08, -1.5806e-07, -2.4800e-07,
        -2.3710e-07, -3.9622e-07,  7.3264e-07,  4.3514e-07,  1.3708e-07,
         8.1112e-08, -3.7128e-07, -3.4824e-07,  1.9564e-07, -1.4401e-07,
         4.6314e-08, -4.5330e-07,  5.0295e-07, -6.8323e-08,  1.7663e-08,
        -3.3472e-08, -7.2272e-08,  1.7629e-07,  7.7924e-08,  4.2708e-07,
         2.1180e-07, -2.8106e-07, -1.8616e-07, -3.9093e-07, -2.8420e-07,
        -1.9840e-08,  4.6260e-07, -5.8239e-07, -7.8837e-08,  2.2420e-07,
         1.1302e-07, -8.2569e-08,  2.6611e-07,  1.3338e-07,  3.4878e-07,
        -1.8601e-07,  4.3174e-07, -4.0582e-07, -1.3514e-08,  2.2300e-08,
         6.6538e-08,  5.0108e-07, -2.4589e-08,  1.1586e-07, -1.7048e-07,
         1.6492e-07, -3.8626e-07,  2.2754e-07, -1.8994e-07, -7.9894e-08,
         1.4197e-07,  1.4965e-08, -1.2266e-07,  4.7540e-07, -3.6311e-07,
         1.7673e-07, -4.2432e-09, -2.0138e-09, -7.1026e-09,  8.0523e-09,
        -5.0232e-11, -5.3862e-09, -1.9421e-10,  1.6454e-09,  6.2590e-09,
         8.3606e-10, -7.0608e-09,  4.7585e-09,  1.6836e-09, -2.5688e-09,
         6.0261e-09, -2.4126e-09,  5.5917e-09, -7.3554e-09, -4.6727e-10,
         8.0743e-09, -5.7799e-09, -3.4060e-09, -7.4133e-09,  3.3696e-09,
        -7.3541e-09, -4.3500e-09, -3.1273e-09, -5.3139e-09,  5.2678e-09,
        -5.4522e-10,  3.1782e-09, -4.0717e-09,  1.4601e-09, -5.8569e-09,
        -2.7997e-09, -8.0730e-09, -6.3786e-10, -5.1589e-09, -9.4416e-09,
         8.6101e-10,  2.1084e-09,  5.4833e-09,  1.5623e-09, -2.4854e-10,
         1.3701e-09, -4.6034e-09, -2.7233e-10,  1.6010e-09, -8.6094e-11,
        -3.8661e-09,  2.9783e-09, -4.3182e-11, -7.6314e-10,  6.8132e-09,
         1.1876e-08,  7.9843e-09, -5.2132e-09,  9.6091e-09,  3.1310e-10,
        -2.1100e-09, -6.9815e-10, -2.6200e-09,  1.0915e-09, -2.9690e-09,
         7.2515e-16,  3.7357e-16, -1.6380e-16, -4.6136e-16, -2.6725e-16,
         5.6135e-16, -3.1442e-16,  1.5281e-16,  7.0377e-16,  7.6998e-16,
        -6.2037e-16,  1.3936e-16, -3.3520e-16, -7.6406e-17,  2.8890e-16,
         1.8252e-17, -1.0770e-15, -1.6653e-16, -4.6230e-17, -2.7611e-16,
         8.5998e-17,  2.1629e-16,  2.6112e-17,  3.0582e-16,  3.0629e-16,
        -6.2510e-16, -9.4658e-17, -3.0149e-16,  1.6593e-16, -2.8357e-16,
        -8.0742e-16, -3.1088e-16, -5.7487e-17, -9.7522e-17, -1.2490e-16,
         2.2369e-16, -3.8609e-16, -2.4101e-16,  1.0918e-15,  7.1410e-17,
        -2.9863e-16, -2.6052e-16,  3.0969e-16, -4.0075e-16,  5.0546e-16,
        -2.2602e-16, -2.6757e-16,  6.2244e-16, -4.5963e-17, -1.8172e-16,
        -4.2366e-16, -2.4264e-16,  4.1200e-16, -2.3421e-16,  7.5120e-16,
         7.2609e-18,  5.6741e-16, -7.2842e-16, -3.8642e-16,  2.8131e-16,
         5.1945e-16, -1.5334e-16,  1.0772e-15, -8.6477e-16,  1.5880e-07,
        -4.1564e-07, -2.9070e-07,  6.6470e-07,  3.1719e-08,  7.9211e-07,
         1.6809e-07,  7.4545e-07,  4.9276e-07, -2.1969e-07,  3.3009e-07,
        -1.8991e-07, -2.2783e-07, -1.7350e-07, -1.2497e-07,  2.4845e-07,
        -2.6435e-07, -1.1745e-07, -3.8670e-07, -8.4243e-08, -7.8781e-08,
         3.2504e-07,  6.1538e-07, -7.4193e-08,  2.6215e-07, -3.4316e-07,
        -3.3171e-07,  4.1208e-07, -1.2578e-07, -2.5894e-07,  2.2532e-07,
        -6.8433e-07, -8.9100e-11, -5.5399e-07, -1.3470e-07, -3.4167e-08,
        -1.3623e-08,  4.8763e-08,  4.9565e-07, -4.0906e-07, -4.7676e-08,
        -2.6978e-07,  5.6026e-08, -7.2450e-07,  1.2880e-07, -4.9385e-07,
        -1.6218e-08, -4.8866e-08, -1.8309e-07, -5.6773e-07, -3.5936e-07,
        -5.7863e-09, -3.1952e-07, -1.7801e-07,  1.9298e-07,  3.6988e-07,
        -1.0690e-07, -1.0631e-07,  5.4309e-07,  1.9411e-07,  3.7190e-07,
        -4.6984e-07,  1.4570e-07,  2.7481e-08], device='cuda:0');
module.3.attention.dense;RowParallelLinear();(1024, 256);tensor([[-0.0067, -0.0033,  0.0005,  ..., -0.0032,  0.0006, -0.0013],
        [-0.0037,  0.0028, -0.0014,  ...,  0.0070, -0.0094,  0.0046],
        [-0.0022, -0.0053, -0.0073,  ...,  0.0026,  0.0017, -0.0091],
        ...,
        [-0.0029,  0.0001, -0.0047,  ..., -0.0010,  0.0008, -0.0026],
        [ 0.0006, -0.0038, -0.0044,  ...,  0.0062, -0.0030, -0.0028],
        [-0.0036, -0.0060,  0.0017,  ..., -0.0047,  0.0045, -0.0011]],
       device='cuda:0');
module.3.attention.dense;RowParallelLinear();(1024,);tensor([ 1.1080e-07, -4.2829e-06,  1.3045e-06,  ...,  6.7034e-07,
        -1.9840e-07,  1.7712e-06], device='cuda:0');
module.3.post_attention_layernorm;FusedLayerNorm(torch.Size([1024]), eps=1e-05, elementwise_affine=True);(1024,);tensor([1.0000, 1.0000, 1.0000,  ..., 1.0000, 1.0000, 1.0000], device='cuda:0');
module.3.post_attention_layernorm;FusedLayerNorm(torch.Size([1024]), eps=1e-05, elementwise_affine=True);(1024,);tensor([-5.9078e-08, -1.6995e-07, -4.4245e-08,  ...,  1.7316e-07,
        -1.1291e-07, -2.6890e-08], device='cuda:0');
module.3.mlp.dense_h_to_4h;ColumnParallelLinear();(1024, 1024);tensor([[ 0.0245, -0.0096,  0.0099,  ..., -0.0079, -0.0014,  0.0177],
        [-0.0588, -0.0102, -0.0146,  ..., -0.0200,  0.0159, -0.0037],
        [-0.0330, -0.0315, -0.0112,  ...,  0.0127, -0.0214, -0.0123],
        ...,
        [-0.0137, -0.0101,  0.0129,  ..., -0.0191,  0.0444, -0.0079],
        [-0.0355,  0.0197, -0.0048,  ..., -0.0113, -0.0505,  0.0126],
        [-0.0115,  0.0137,  0.0054,  ...,  0.0050, -0.0072,  0.0049]],
       device='cuda:0');
module.3.mlp.dense_h_to_4h;ColumnParallelLinear();(1024,);tensor([-1.0992e-07,  5.3321e-08,  6.5388e-08,  ...,  2.1839e-08,
        -6.5291e-08,  5.6993e-08], device='cuda:0');
module.3.mlp.dense_4h_to_h;RowParallelLinear();(1024, 1024);tensor([[-7.0169e-03, -9.9737e-03, -1.8496e-03,  ...,  1.3038e-03,
         -4.1425e-03, -7.7354e-05],
        [-1.4901e-03, -2.4945e-03, -3.0112e-03,  ...,  4.0607e-03,
          4.2138e-03,  9.6325e-04],
        [-3.3881e-04,  1.3754e-03, -1.8768e-03,  ..., -6.5308e-03,
          6.6591e-03, -1.0734e-03],
        ...,
        [-1.4008e-03, -6.8106e-03,  4.8880e-03,  ..., -1.1436e-04,
          2.4144e-03,  2.6460e-03],
        [ 4.3792e-03,  2.4624e-03,  7.8712e-03,  ...,  4.3380e-03,
          4.8934e-03,  1.0172e-03],
        [-6.4025e-03,  1.1722e-03,  4.1752e-04,  ..., -4.3391e-03,
         -3.1730e-03,  3.5654e-03]], device='cuda:0');
module.3.mlp.dense_4h_to_h;RowParallelLinear();(1024,);tensor([ 4.5147e-07, -3.0893e-06,  1.6735e-06,  ..., -5.2884e-07,
         5.7016e-07,  2.0410e-06], device='cuda:0');
module.4.input_layernorm;FusedLayerNorm(torch.Size([1024]), eps=1e-05, elementwise_affine=True);(1024,);tensor([1., 1., 1.,  ..., 1., 1., 1.], device='cuda:0');
module.4.input_layernorm;FusedLayerNorm(torch.Size([1024]), eps=1e-05, elementwise_affine=True);(1024,);tensor([-5.5366e-08, -1.5040e-07, -4.1119e-08,  ...,  5.0773e-08,
         8.2833e-08,  6.4804e-08], device='cuda:0');
module.4.attention.query_key_value;ColumnParallelLinear();(768, 1024);tensor([[ 0.0522, -0.0204, -0.0342,  ..., -0.0063, -0.0126, -0.0342],
        [-0.0212,  0.0589, -0.0258,  ...,  0.0180, -0.0033, -0.0235],
        [-0.0084, -0.0058,  0.0096,  ...,  0.0144, -0.0295, -0.0144],
        ...,
        [ 0.0203,  0.0102, -0.0171,  ..., -0.0366,  0.0207,  0.0081],
        [ 0.0440, -0.0257,  0.0061,  ..., -0.0371, -0.0114,  0.0246],
        [ 0.0319, -0.0139, -0.0115,  ...,  0.0469,  0.0137, -0.0177]],
       device='cuda:0');
module.4.attention.query_key_value;ColumnParallelLinear();(768,);tensor([ 2.2821e-09, -4.7053e-10, -5.6777e-09,  1.6829e-09,  1.9269e-11,
         2.2355e-09,  4.0634e-09,  4.8721e-09, -9.7247e-10,  3.3294e-09,
        -2.6861e-10,  6.9883e-10, -2.3619e-10,  7.6121e-10,  2.6685e-09,
         3.7235e-09, -6.2171e-10, -2.1955e-09,  1.9728e-09,  3.4114e-10,
         4.3668e-09,  2.3412e-09, -2.7722e-09,  3.2619e-09, -3.8553e-09,
        -2.5709e-09,  2.6390e-10,  3.0942e-09, -1.0373e-09,  3.5228e-09,
         2.0957e-09,  1.0387e-09,  4.4944e-11, -1.0801e-09,  3.8044e-09,
         4.6486e-09, -4.7001e-09,  4.6607e-10, -1.4862e-09, -1.9930e-09,
        -1.3991e-09, -3.4490e-09,  2.4697e-09, -5.0895e-09, -2.3772e-09,
        -7.5755e-09,  3.4987e-09, -2.4174e-09,  6.8074e-09, -5.6315e-09,
        -6.4257e-09, -1.3846e-09,  4.5191e-09,  3.0580e-09, -3.7436e-10,
        -5.3810e-09, -4.6945e-09,  3.6568e-09,  2.8663e-09, -3.4267e-09,
         1.0170e-09, -1.6822e-09, -2.2492e-09, -1.4340e-09, -9.3292e-17,
        -2.6209e-16, -3.4286e-16, -4.9470e-16, -2.7578e-16, -3.9855e-16,
         5.6721e-17, -4.7062e-17,  4.9221e-16, -1.7336e-16, -2.3768e-16,
        -3.0975e-17,  4.1493e-16, -1.9404e-16,  6.9678e-17,  1.9558e-16,
        -5.7954e-16, -1.7329e-16,  1.6847e-16, -1.4778e-16,  4.2333e-17,
        -2.5649e-16,  1.3789e-17, -2.5693e-16,  2.3315e-17,  6.8878e-17,
        -2.2855e-16,  3.9302e-17, -1.9917e-16, -4.2013e-16, -1.9071e-16,
         1.4638e-16,  2.2362e-16, -2.2425e-16,  3.1841e-17,  1.4388e-16,
         4.2566e-17,  5.7487e-17, -2.2908e-16,  1.3829e-16, -5.1126e-17,
         1.8535e-17,  4.8828e-17, -5.3491e-17, -5.9019e-17,  1.2453e-16,
        -4.1034e-17, -5.8853e-16, -1.4508e-16,  1.2057e-17, -2.5553e-16,
         2.7185e-16, -1.8335e-16,  1.0678e-16, -2.8111e-16,  1.2024e-17,
        -1.8312e-16, -5.1625e-17, -7.0777e-17, -2.4187e-16, -3.9025e-16,
         2.8227e-17, -2.3338e-16,  5.1955e-16, -1.1108e-07,  3.2849e-07,
        -1.7232e-08, -8.4486e-08, -1.7805e-07,  1.9756e-07,  1.4399e-07,
        -3.0004e-07, -2.3805e-07, -3.2621e-07,  1.8837e-07,  1.7165e-07,
        -4.6013e-07, -2.7618e-07, -1.5613e-07, -1.8473e-07,  2.8630e-07,
         3.6155e-07,  1.9118e-07,  1.8467e-08,  1.3485e-07, -1.6848e-07,
         5.4024e-07,  2.0492e-07, -1.8854e-07,  3.7873e-08,  1.1795e-07,
         4.1334e-08, -7.1362e-08,  3.2032e-07,  1.1072e-07,  4.5694e-08,
        -3.4861e-07, -3.6242e-07, -6.4333e-08,  4.8377e-07,  5.1665e-08,
        -2.5132e-07, -9.8602e-08,  1.2313e-07, -3.0962e-07,  1.3409e-07,
         6.9445e-08, -4.6072e-07,  6.7750e-08, -2.6704e-07,  1.4069e-07,
        -7.3791e-08, -1.2879e-07, -3.1445e-08,  8.9563e-08,  2.4197e-07,
         2.4358e-07,  1.0016e-07, -3.4132e-07,  2.0856e-07, -2.4859e-07,
        -2.6391e-07,  4.2146e-07, -1.1295e-08, -7.4067e-08,  7.1802e-08,
        -6.6699e-08,  1.3385e-07,  2.6354e-09, -7.9955e-10,  2.6712e-09,
         1.7110e-09,  8.2300e-10,  6.0642e-10,  3.1438e-09, -1.0860e-08,
        -2.6788e-09, -2.1705e-09,  4.4992e-09,  2.2556e-10,  1.5924e-09,
         8.4679e-10, -3.8380e-10,  2.9353e-09,  8.7111e-10, -3.5850e-09,
        -4.6272e-09,  2.9803e-09,  6.0790e-09,  6.1267e-09, -2.6395e-09,
        -3.8863e-09, -3.4278e-09,  2.7796e-09,  8.4003e-09,  1.1948e-09,
        -3.7693e-09, -1.1953e-09, -6.0596e-09,  2.2481e-09,  4.8588e-09,
         4.9320e-09, -1.5541e-09,  5.7301e-09, -3.6653e-10,  5.2873e-10,
         2.0090e-11,  1.7134e-09, -2.3586e-09, -3.2319e-09, -8.1344e-10,
        -2.2244e-10,  1.7700e-09, -2.2821e-09, -1.5020e-09, -5.2883e-09,
        -1.0015e-09, -1.7699e-09, -3.2807e-09,  1.9517e-09, -3.5709e-09,
         1.9412e-09, -5.9895e-09,  6.0435e-10,  6.6027e-09,  8.2674e-09,
        -4.3029e-09, -4.7962e-09,  7.9214e-10,  1.7920e-09,  3.6948e-10,
         9.4626e-09, -1.9271e-16,  2.4714e-17,  2.0437e-16, -1.7829e-16,
        -2.3022e-16, -1.1251e-16, -3.5169e-16, -2.7545e-17,  2.8397e-16,
        -8.2201e-16,  6.7679e-16, -6.1171e-16,  8.7963e-17,  2.3478e-16,
         2.6119e-16,  3.4199e-16, -4.1357e-16,  1.3909e-16,  4.3532e-16,
         1.5717e-16,  3.6824e-16,  3.8722e-16, -2.0177e-16, -2.4054e-16,
        -1.7519e-17, -6.3283e-17,  1.0472e-16, -5.5556e-17,  1.5338e-16,
        -2.7724e-16,  1.4895e-16, -2.6062e-16,  3.1475e-16,  4.7762e-17,
        -2.4394e-16, -1.6140e-16,  7.5673e-17, -2.3208e-16, -2.1116e-17,
         9.0894e-17, -7.4740e-17,  4.7382e-16,  7.1943e-18,  2.9260e-16,
        -2.3331e-16, -2.5713e-17,  1.6334e-16, -7.7338e-17,  1.9914e-16,
        -5.2758e-16, -8.6564e-17,  7.4274e-17, -4.6763e-17,  1.0285e-16,
         2.2116e-17,  1.7809e-16, -1.3859e-16, -1.9118e-16,  6.8578e-17,
        -8.9462e-17,  4.1300e-17, -5.3624e-17, -4.3932e-17,  1.5604e-16,
         2.5500e-07, -1.1784e-07,  4.0638e-09,  3.1826e-07, -1.5934e-07,
        -2.0517e-07, -2.7651e-07, -6.2570e-08,  9.9137e-08, -1.1275e-07,
        -4.2021e-07, -1.3492e-07, -2.6864e-07, -2.3371e-07,  3.9336e-07,
         3.5195e-08,  1.6173e-08, -1.2667e-07,  2.8415e-07, -4.0182e-07,
        -3.4360e-07,  3.2928e-07,  4.9815e-08,  2.4428e-07, -9.7139e-08,
         2.8664e-07, -1.4095e-07, -1.5726e-07, -7.3034e-08,  3.5297e-09,
        -3.1282e-07,  4.3886e-08,  1.7644e-07, -1.5125e-07, -1.8385e-07,
        -1.8365e-07, -3.9653e-07,  1.2784e-07,  5.6827e-07, -2.4986e-07,
        -2.5714e-07, -3.9236e-09,  1.4922e-07,  3.8964e-07, -2.5334e-08,
        -1.2290e-07, -9.1839e-08,  2.0418e-07, -3.0684e-07, -3.7051e-08,
        -2.2578e-07,  2.0911e-07, -6.8069e-08,  2.4277e-07, -2.8119e-07,
        -4.9742e-07, -1.6533e-07,  5.0442e-07, -1.1087e-07, -5.9631e-08,
         9.9155e-08, -3.2166e-07,  3.0828e-07,  2.5303e-07, -3.1058e-09,
         1.4192e-09,  9.2776e-09,  7.6349e-09, -7.3381e-09, -1.4387e-09,
        -2.3605e-11, -5.4755e-09,  9.2309e-10,  6.7235e-10, -4.5469e-09,
         2.7584e-09, -2.5599e-09, -3.9480e-09,  4.7894e-10,  6.2275e-10,
        -3.0740e-09,  5.7248e-09,  5.6326e-09, -2.1547e-09,  3.2753e-09,
         6.6896e-09, -8.6451e-09, -5.8821e-10, -1.0434e-09, -5.0983e-09,
        -4.8584e-09, -1.7375e-09,  4.9010e-09, -4.0707e-11,  2.3086e-10,
         3.4385e-10,  7.3955e-09,  1.6736e-09,  1.4975e-09,  5.7418e-09,
         6.0630e-10, -3.4165e-09,  2.1998e-10,  8.0960e-09, -9.6158e-10,
         6.4882e-09,  1.9058e-09, -1.2288e-09,  1.8147e-09, -1.1984e-08,
        -5.4680e-09,  1.2518e-09,  2.7701e-10,  9.1671e-09,  3.7232e-09,
         4.0130e-09,  5.7870e-11,  5.5922e-09, -8.5547e-09,  7.7821e-09,
         3.7037e-09,  1.5754e-09, -8.5185e-09,  2.0859e-10,  4.5818e-10,
         6.0588e-09,  2.5910e-10,  3.4366e-09,  5.5705e-16, -3.3773e-17,
         4.1683e-16,  3.9921e-16, -7.3068e-16, -8.2134e-17,  1.5967e-16,
         2.1816e-16, -5.8487e-17,  9.6556e-17, -2.3641e-16, -5.6621e-18,
        -1.0658e-17, -1.4175e-16, -4.0061e-16,  6.6680e-17, -4.5317e-16,
         8.9595e-17, -4.2633e-18, -4.9627e-17, -1.4149e-16,  2.1203e-16,
         1.5021e-17, -3.0832e-16, -2.3375e-16, -1.2075e-15, -5.2541e-16,
        -2.1509e-16,  5.9885e-17,  1.9065e-16, -4.2729e-16, -2.8391e-16,
        -1.7436e-16, -2.1929e-16, -7.1176e-17,  4.2553e-16, -6.2044e-16,
         4.7529e-16, -1.5761e-16, -2.3714e-17, -1.1294e-16,  2.6033e-16,
        -2.1976e-16,  8.5498e-17,  1.0492e-16, -1.8252e-17, -9.7755e-17,
         2.9257e-16,  5.7194e-16,  8.9262e-18,  1.4169e-16, -6.5168e-16,
         3.2028e-16, -1.1091e-17, -2.1533e-17,  6.6440e-16, -6.0598e-16,
         1.3016e-16,  2.2202e-16, -5.3314e-16,  8.8263e-17,  3.2421e-16,
        -2.3731e-16,  4.5144e-16, -1.7547e-07,  2.0104e-07, -3.3037e-07,
         4.0366e-08,  2.8190e-07,  1.3547e-07, -9.7539e-08,  7.3094e-08,
        -4.9127e-07, -1.1393e-08, -8.1260e-08, -3.1807e-07,  4.1416e-09,
        -4.6816e-07,  3.8359e-07,  3.5348e-08,  3.6035e-07,  6.0149e-08,
        -2.9071e-07,  5.0616e-07,  4.0016e-07,  2.3884e-07,  1.2688e-07,
        -6.2245e-07,  1.2785e-07,  1.7080e-07,  9.5550e-08, -1.0534e-07,
         7.8030e-08, -7.1542e-08, -1.4906e-07, -1.5392e-07, -3.7645e-07,
        -1.7943e-07,  1.1099e-07, -2.9584e-07,  2.8080e-07, -4.1498e-07,
         3.9771e-07, -4.5422e-08,  2.0898e-07, -3.7053e-08, -1.0925e-07,
        -8.7859e-09,  1.1482e-07, -7.3886e-08,  5.2245e-09, -1.1851e-07,
        -1.5644e-07, -3.0073e-07,  3.7783e-08, -3.7442e-08, -3.6832e-08,
        -2.7588e-07, -1.2371e-07, -5.1515e-07, -3.6388e-07, -4.9799e-07,
         1.5160e-07, -8.7525e-08, -2.8967e-07, -1.2368e-07,  3.2365e-07,
         4.0875e-07, -3.9502e-09,  1.5776e-09, -3.6931e-09, -1.0664e-09,
         8.5289e-10, -4.3024e-09,  1.5704e-09,  3.7890e-10,  6.9391e-09,
        -1.6815e-09, -1.5203e-09,  4.3688e-09, -1.3423e-09, -1.4018e-09,
        -1.1509e-09,  2.1501e-09, -1.9187e-09,  6.0765e-09,  2.0980e-09,
        -3.1986e-09,  5.8837e-09,  1.1437e-09,  8.9667e-10, -2.3193e-09,
        -2.5658e-09, -1.6373e-09,  2.8563e-09,  2.1686e-09,  9.8120e-10,
         2.2031e-09,  2.6314e-09,  4.4698e-09,  1.7997e-09, -1.5190e-09,
        -5.0964e-10,  1.1052e-09, -1.9964e-09, -2.8691e-09, -1.5691e-09,
         1.6454e-09, -1.9518e-09,  5.5821e-09,  7.9504e-10,  3.2750e-09,
         3.6594e-09, -1.9286e-09, -2.4519e-09, -2.0346e-09, -1.2317e-10,
        -3.9559e-09,  3.3730e-09, -2.2262e-09,  1.7429e-09, -3.9657e-10,
        -3.0494e-09,  1.0256e-09, -3.6557e-09,  8.6879e-10,  4.6046e-10,
        -8.4423e-11, -4.9528e-09,  4.7149e-10, -4.7615e-10,  3.9742e-09,
         3.8836e-17,  3.0009e-17, -2.0504e-16,  3.9235e-17, -4.7119e-16,
         2.5366e-16, -1.7210e-16, -1.7333e-16,  1.5061e-16,  3.2924e-16,
        -1.3892e-16,  2.3148e-17,  1.4418e-16, -1.3886e-16, -4.4421e-16,
        -8.8169e-16,  2.8774e-16,  4.0534e-16, -7.8710e-16, -1.8539e-16,
        -7.5796e-16, -2.1153e-16,  3.6697e-16, -5.8000e-16, -1.5048e-16,
         2.0450e-16,  1.9884e-17, -4.3385e-16, -5.3857e-17, -4.4023e-16,
         2.6475e-16, -3.8719e-17, -1.1791e-16, -2.5313e-16, -2.3291e-16,
         1.3169e-16,  4.0744e-16,  1.5921e-16, -6.3922e-16,  3.3307e-16,
         2.0057e-16, -5.1692e-16, -3.8103e-16,  1.3459e-16, -1.5025e-16,
        -3.0989e-16, -2.9809e-17, -2.0683e-16,  6.6014e-17,  1.2743e-16,
         2.8937e-16, -8.8862e-17, -1.7299e-16, -3.0329e-16, -2.2199e-16,
         8.0702e-17,  2.3515e-16, -6.2483e-17,  4.2220e-16,  2.1463e-16,
        -2.1383e-17, -3.0935e-16,  3.8769e-17,  3.7970e-17, -1.4787e-07,
         3.4825e-07,  7.7954e-08,  3.5319e-07,  3.4371e-07, -1.2484e-07,
        -2.2444e-07,  5.4288e-08,  1.6325e-07, -1.5079e-07, -1.4223e-07,
         9.2495e-08,  1.5464e-07,  4.4328e-08,  1.0976e-07, -1.2277e-07,
        -2.5581e-07,  1.3165e-07,  3.5018e-07,  2.9456e-07,  2.3490e-07,
         2.6798e-07,  3.3643e-07,  1.6648e-07,  2.9617e-08,  2.2810e-07,
        -3.1244e-07,  1.8858e-07,  3.1655e-07, -1.4978e-08,  2.0698e-07,
         2.3685e-07, -2.5109e-07,  3.1241e-08,  2.0842e-07, -1.2985e-08,
         4.3540e-07, -7.8855e-09,  1.6838e-07, -5.8906e-08,  3.0075e-08,
        -8.8839e-08, -1.9796e-07,  4.8901e-08,  3.7660e-07, -1.3954e-07,
         3.5133e-07,  1.7744e-07, -1.1635e-07, -2.3760e-07,  1.7345e-07,
         2.1745e-08, -4.1631e-08, -1.3041e-08,  1.7048e-08, -3.1787e-07,
         7.6444e-08, -6.4448e-08,  4.0409e-07, -8.6658e-08, -6.8054e-08,
        -1.0237e-07, -1.9004e-07,  1.4794e-07], device='cuda:0');
module.4.attention.dense;RowParallelLinear();(1024, 256);tensor([[-0.0016, -0.0004, -0.0025,  ..., -0.0041, -0.0111,  0.0025],
        [ 0.0122, -0.0032,  0.0036,  ..., -0.0002,  0.0076,  0.0046],
        [-0.0030,  0.0059,  0.0081,  ...,  0.0023, -0.0115,  0.0084],
        ...,
        [ 0.0037, -0.0050,  0.0002,  ..., -0.0110, -0.0075, -0.0037],
        [ 0.0043, -0.0086,  0.0079,  ...,  0.0040,  0.0046, -0.0103],
        [-0.0099,  0.0036,  0.0010,  ...,  0.0111, -0.0050, -0.0014]],
       device='cuda:0');
module.4.attention.dense;RowParallelLinear();(1024,);tensor([ 7.5568e-07, -2.3679e-06,  1.8510e-06,  ..., -8.2176e-07,
         1.8971e-07,  1.6499e-06], device='cuda:0');
module.4.post_attention_layernorm;FusedLayerNorm(torch.Size([1024]), eps=1e-05, elementwise_affine=True);(1024,);tensor([1.0000, 1.0000, 1.0000,  ..., 1.0000, 1.0000, 1.0000], device='cuda:0');
module.4.post_attention_layernorm;FusedLayerNorm(torch.Size([1024]), eps=1e-05, elementwise_affine=True);(1024,);tensor([ 1.2398e-07, -1.9983e-07,  2.3306e-07,  ..., -5.9644e-08,
         2.8435e-07,  1.5050e-07], device='cuda:0');
