         4.4442e-07,  3.8731e-07,  4.3225e-07, -1.0401e-07,  7.0505e-07,
        -3.5740e-07,  2.5194e-07,  5.1975e-07, -3.3218e-07, -2.2497e-07,
        -2.8409e-07,  1.1531e-07,  7.3637e-08,  2.6332e-07,  2.2137e-07,
         1.3141e-07,  1.9647e-07, -4.4715e-07,  1.4339e-07, -2.8833e-07,
        -7.4377e-08, -5.8363e-07, -6.6137e-08, -4.9192e-08,  7.3232e-09,
         2.8205e-09, -2.4132e-09,  9.8768e-09, -4.1679e-09, -6.6645e-09,
         2.8002e-09,  1.3716e-09,  1.1382e-08, -1.0171e-09,  7.1786e-09,
        -3.4181e-09, -3.6523e-09, -1.4333e-09,  1.2403e-08, -6.3817e-09,
         2.6260e-09, -1.6022e-09, -9.9443e-09, -2.0792e-09, -5.9882e-09,
         3.8034e-09,  1.6397e-09, -3.6626e-09,  4.4342e-09,  1.0335e-08,
         4.2208e-09,  1.4082e-09, -4.8166e-09, -6.0255e-09, -3.8987e-09,
         5.2320e-09, -6.2225e-09, -4.2541e-09, -1.0510e-09, -2.5087e-09,
         1.1199e-08,  1.1064e-08, -1.0151e-10,  2.4848e-09,  3.1337e-09,
         7.0729e-09,  9.3748e-10, -3.2070e-09, -4.5488e-09,  3.2441e-09,
         1.1007e-08,  8.6374e-09,  7.9995e-10,  4.7207e-10,  6.3805e-10,
         4.1318e-09, -1.1378e-08,  3.7156e-09,  3.5332e-09,  7.7091e-10,
         7.9307e-09,  7.5913e-10, -2.0424e-09, -5.3913e-09,  1.8532e-09,
        -4.1508e-10,  1.7743e-09,  2.0317e-09, -1.7060e-16, -1.3303e-16,
        -1.3313e-16, -5.5815e-16, -7.5739e-17,  3.3893e-16,  5.5576e-16,
         1.8132e-16,  6.6287e-16,  3.3054e-16, -1.1651e-16, -5.6651e-16,
        -7.7784e-16,  1.9165e-16,  1.8319e-16, -3.6837e-16, -1.8838e-16,
        -2.1123e-16, -7.5873e-17, -1.3696e-16,  1.8132e-16,  1.7403e-16,
        -6.9571e-16,  3.3760e-16,  3.6751e-16, -3.3147e-16, -4.5390e-16,
        -3.9415e-16, -2.0044e-16, -7.6092e-16,  8.7830e-17, -2.1849e-16,
        -1.0085e-16, -1.5701e-16,  3.8050e-16, -2.4054e-16, -5.7757e-16,
        -4.1147e-16,  2.8757e-16,  4.0894e-16, -8.5678e-16, -6.0085e-16,
        -9.0461e-17, -4.4378e-16,  1.2297e-16,  1.0572e-16,  2.6059e-16,
         2.7691e-16,  3.4652e-16, -2.4341e-16,  7.4007e-17,  4.7136e-16,
         2.6719e-16, -2.3701e-16, -9.2596e-16,  9.4391e-17,  5.6288e-17,
        -3.7903e-17,  2.1123e-16,  1.7979e-16, -6.7922e-16, -3.6681e-16,
        -2.2222e-16,  6.5851e-16, -3.0246e-07,  1.2986e-07, -1.8406e-07,
        -1.7578e-07, -6.8463e-07,  1.4566e-07,  5.3848e-08,  2.6251e-07,
        -1.5223e-07, -2.9826e-08, -8.3817e-08,  3.6739e-07, -4.7340e-07,
         2.1287e-07, -6.9579e-07,  4.0104e-07,  2.5911e-07, -1.4787e-07,
         4.5194e-07, -6.6435e-08,  2.1378e-08, -4.1650e-07,  3.1350e-07,
         2.2428e-07, -3.6322e-07,  3.3025e-07,  7.0505e-07, -3.3529e-07,
        -1.7125e-07, -2.5517e-07, -2.6691e-07, -3.8280e-07,  1.7380e-07,
         5.3804e-07, -4.7881e-07, -5.7877e-07, -1.9431e-07,  4.3513e-07,
         1.5417e-07,  4.1423e-07, -2.0423e-08, -1.2184e-07,  5.3468e-07,
        -5.7474e-07, -7.0601e-07, -8.6335e-08,  3.2990e-07, -5.9470e-07,
        -1.7852e-07, -3.2321e-07, -3.4473e-07, -8.3719e-07, -1.5286e-07,
        -5.7727e-07, -2.4674e-07,  2.3708e-07,  1.9287e-07, -2.4977e-07,
        -3.8190e-07, -1.1007e-07, -1.9308e-07, -3.4945e-07, -1.2355e-08,
        -5.9758e-07, -4.7748e-10, -6.1818e-09, -3.3929e-09,  3.5686e-09,
        -4.3048e-09,  2.2938e-09,  5.0068e-09,  1.5626e-09, -1.1606e-10,
        -6.2841e-09,  1.2771e-09,  2.0873e-09,  1.1458e-08,  4.1214e-09,
        -3.7076e-09, -5.8685e-09, -6.8246e-09,  3.7453e-09, -6.3119e-09,
        -3.7534e-09,  2.4318e-09,  4.1539e-09, -8.7947e-09, -1.0097e-08,
        -5.4705e-10,  3.3381e-09,  1.5596e-09, -3.9231e-09, -3.2613e-09,
         1.2467e-08, -1.0664e-08,  1.3361e-08,  8.6687e-11,  7.8377e-09,
         3.7501e-09,  3.3086e-09,  5.0894e-09, -6.8847e-09,  1.3314e-09,
        -1.1217e-09,  8.0265e-09, -6.0249e-10, -4.4564e-09, -1.2215e-09,
        -5.7061e-09, -5.7933e-09, -1.3058e-08, -5.6157e-09,  6.9535e-09,
         6.6097e-09, -6.5631e-09,  6.1032e-10,  2.2399e-11, -4.8051e-09,
         7.8447e-10, -1.0238e-09, -2.0065e-10, -8.4393e-09,  9.3670e-09,
        -6.3263e-09, -1.5250e-09,  2.1777e-09, -1.8553e-09, -8.4148e-09,
        -2.9883e-16,  1.8945e-16, -4.6629e-16, -1.8705e-16, -4.0240e-16,
         4.8954e-16, -2.4647e-17,  7.3888e-16,  5.3251e-16, -2.7565e-16,
        -2.3834e-16, -2.4520e-16, -3.2614e-16, -3.8902e-16, -5.1092e-16,
         1.2457e-16, -3.8902e-17, -4.5164e-16, -3.2068e-16, -1.0358e-16,
         2.1037e-16,  5.9666e-16,  2.1929e-16,  6.8545e-17,  8.5392e-16,
        -3.2441e-17,  6.0222e-16, -3.5105e-16,  5.9879e-16, -6.7606e-16,
         1.1371e-16, -9.2213e-16, -2.9443e-16, -3.2867e-16, -2.8910e-17,
        -1.5867e-16, -1.0352e-16, -4.5763e-16, -3.0942e-16, -2.6366e-16,
         1.4575e-16, -3.8329e-16, -6.8212e-16,  2.8177e-16,  1.6960e-16,
        -1.1443e-15, -1.5647e-16, -5.7021e-16, -3.3227e-16,  1.7026e-16,
         4.2633e-17, -5.0893e-17,  6.0298e-16, -1.9105e-16, -4.4831e-16,
         7.1543e-17, -9.4458e-17,  1.3456e-16, -5.0853e-16,  3.2940e-16,
         2.3341e-16, -1.6527e-16,  7.8224e-16,  2.2449e-16,  1.6330e-07,
         1.2455e-07, -1.6173e-07, -3.4401e-07, -9.4755e-07, -7.4532e-07,
         4.9554e-07, -3.5843e-07, -5.5507e-07,  2.3469e-07,  2.0484e-07,
        -2.7377e-08,  3.4233e-07, -6.7149e-07, -6.6177e-08, -7.7277e-08,
        -9.5624e-08, -1.5824e-07,  2.1183e-07, -7.6802e-07, -1.1701e-08,
        -3.0171e-07,  3.7333e-07, -1.9417e-08,  2.6511e-07,  1.7941e-08,
        -4.1164e-07,  2.6753e-07, -2.4657e-07,  2.2100e-07, -3.2089e-07,
         3.7704e-07, -1.1055e-07,  2.6561e-07,  3.6309e-07, -3.4242e-07,
         1.7805e-07,  4.7855e-07,  1.5720e-07, -2.5275e-07, -1.9641e-07,
         8.0174e-09,  2.0141e-07,  2.7882e-07,  1.2646e-08,  1.0242e-07,
         3.3936e-07, -1.4562e-07, -1.8941e-07, -5.6613e-07,  5.2273e-07,
        -2.4807e-07, -1.9577e-08,  2.2112e-07, -1.5079e-07, -1.3713e-07,
        -1.5243e-07,  3.8540e-07,  4.7828e-07,  4.9447e-07, -3.0068e-07,
        -3.0400e-07, -2.2843e-07, -2.6580e-07], device='cuda:0');
module.3.attention.dense;RowParallelLinear();(1024, 256);tensor([[-0.0049, -0.0039, -0.0098,  ...,  0.0071,  0.0103,  0.0026],
        [-0.0063, -0.0006,  0.0093,  ..., -0.0035, -0.0008, -0.0053],
        [ 0.0023,  0.0015, -0.0037,  ...,  0.0024, -0.0074, -0.0048],
        ...,
        [-0.0029,  0.0047, -0.0029,  ...,  0.0081, -0.0030,  0.0079],
        [-0.0017, -0.0085, -0.0045,  ..., -0.0021, -0.0014,  0.0111],
        [ 0.0048,  0.0011, -0.0008,  ..., -0.0082, -0.0005,  0.0003]],
       device='cuda:0');
module.3.attention.dense;RowParallelLinear();(1024,);tensor([ 1.1080e-07, -4.2829e-06,  1.3045e-06,  ...,  6.7034e-07,
        -1.9840e-07,  1.7712e-06], device='cuda:0');
module.3.post_attention_layernorm;FusedLayerNorm(torch.Size([1024]), eps=1e-05, elementwise_affine=True);(1024,);tensor([1.0000, 1.0000, 1.0000,  ..., 1.0000, 1.0000, 1.0000], device='cuda:0');
module.3.post_attention_layernorm;FusedLayerNorm(torch.Size([1024]), eps=1e-05, elementwise_affine=True);(1024,);tensor([-5.9078e-08, -1.6995e-07, -4.4245e-08,  ...,  1.7316e-07,
        -1.1291e-07, -2.6890e-08], device='cuda:0');
module.3.mlp.dense_h_to_4h;ColumnParallelLinear();(1024, 1024);tensor([[ 0.0079,  0.0070, -0.0294,  ..., -0.0075, -0.0043,  0.0031],
        [-0.0272,  0.0085, -0.0270,  ...,  0.0417,  0.0156, -0.0222],
        [ 0.0114, -0.0047, -0.0081,  ..., -0.0169,  0.0028,  0.0055],
        ...,
        [ 0.0251,  0.0087, -0.0067,  ..., -0.0158,  0.0318,  0.0322],
        [ 0.0035, -0.0136,  0.0048,  ...,  0.0420, -0.0018, -0.0026],
        [ 0.0158,  0.0126, -0.0054,  ..., -0.0003,  0.0135,  0.0061]],
       device='cuda:0');
module.3.mlp.dense_h_to_4h;ColumnParallelLinear();(1024,);tensor([-7.5888e-09,  8.7249e-08, -1.4542e-07,  ..., -1.6514e-08,
        -3.4200e-08,  4.2210e-08], device='cuda:0');
module.3.mlp.dense_4h_to_h;RowParallelLinear();(1024, 1024);tensor([[ 1.5146e-03,  1.0723e-03, -2.2811e-03,  ...,  1.9013e-03,
          2.4041e-03,  3.7330e-03],
        [ 3.4808e-03, -2.8801e-03, -6.1668e-03,  ...,  3.9718e-03,
          9.6856e-03,  7.5818e-04],
        [ 3.2045e-03, -1.2498e-02,  5.4215e-03,  ...,  2.2111e-03,
          6.6558e-03,  1.8639e-03],
        ...,
        [-2.7282e-03, -7.1398e-03, -5.0190e-03,  ..., -3.3554e-03,
          9.1991e-05,  5.3465e-03],
        [ 6.5017e-03, -5.4499e-03, -5.5149e-03,  ...,  4.7434e-04,
          1.1767e-03, -2.6423e-03],
        [ 2.4004e-03, -3.9663e-03, -4.1629e-03,  ..., -5.4651e-03,
         -9.3314e-03,  6.1308e-03]], device='cuda:0');
module.3.mlp.dense_4h_to_h;RowParallelLinear();(1024,);tensor([ 4.5147e-07, -3.0893e-06,  1.6735e-06,  ..., -5.2884e-07,
         5.7016e-07,  2.0410e-06], device='cuda:0');
module.4.input_layernorm;FusedLayerNorm(torch.Size([1024]), eps=1e-05, elementwise_affine=True);(1024,);tensor([1., 1., 1.,  ..., 1., 1., 1.], device='cuda:0');
module.4.input_layernorm;FusedLayerNorm(torch.Size([1024]), eps=1e-05, elementwise_affine=True);(1024,);tensor([-5.5366e-08, -1.5040e-07, -4.1119e-08,  ...,  5.0773e-08,
         8.2833e-08,  6.4804e-08], device='cuda:0');
module.4.attention.query_key_value;ColumnParallelLinear();(768, 1024);tensor([[ 0.0102,  0.0150,  0.0270,  ...,  0.0099,  0.0181,  0.0102],
        [ 0.0043,  0.0357,  0.0012,  ...,  0.0086,  0.0128,  0.0429],
        [ 0.0017,  0.0175,  0.0150,  ...,  0.0404,  0.0063,  0.0058],
        ...,
        [-0.0212,  0.0129, -0.0336,  ..., -0.0074,  0.0052,  0.0362],
        [-0.0186,  0.0259,  0.0130,  ...,  0.0004, -0.0388,  0.0325],
        [ 0.0028,  0.0381,  0.0057,  ...,  0.0142, -0.0105, -0.0179]],
       device='cuda:0');
module.4.attention.query_key_value;ColumnParallelLinear();(768,);tensor([ 2.2474e-09,  2.5513e-09, -7.8011e-10, -2.2576e-09,  5.3724e-09,
         6.2964e-10,  6.1589e-09,  7.0894e-09, -1.9884e-09, -1.1704e-09,
         8.4619e-10, -4.1007e-09,  3.9161e-09,  2.3032e-09, -1.6009e-09,
        -1.0297e-10, -6.7599e-10,  1.6751e-09,  4.9328e-09,  3.9661e-09,
        -6.7319e-10,  2.0965e-09,  9.2041e-09, -3.4492e-09,  3.8515e-09,
        -1.3398e-09, -3.6835e-09, -1.1366e-09,  2.6653e-09, -3.0177e-10,
         5.3026e-09, -7.7596e-10,  4.7904e-09, -1.2609e-09, -1.7499e-09,
         6.3700e-10, -4.2584e-10,  1.4330e-09,  4.8244e-09,  2.7148e-09,
        -2.4681e-09,  2.7227e-09, -4.4679e-10, -2.4338e-10, -9.4239e-10,
        -1.3548e-10, -1.5740e-09,  1.2015e-09,  4.2240e-09, -2.6096e-10,
         3.2827e-09,  3.4995e-09,  3.8745e-09, -2.1463e-09, -2.7746e-09,
        -4.5541e-09,  2.8454e-09,  7.0129e-10,  4.0356e-09, -6.9413e-09,
        -1.6423e-09,  2.1364e-09, -2.6437e-09, -2.4719e-09, -3.5971e-16,
         9.6756e-17,  1.8019e-16,  1.5508e-16,  1.0622e-16, -8.3433e-17,
        -3.2720e-16,  1.7106e-16,  7.3943e-16, -1.2227e-16, -6.2417e-17,
         1.0845e-16, -5.1359e-17,  8.8063e-17, -1.3562e-16, -7.9270e-18,
        -6.6913e-17,  3.6491e-16, -3.1968e-16,  2.5686e-16, -3.5099e-16,
        -5.5536e-16, -1.1491e-16, -2.7778e-16,  5.1842e-16,  3.6191e-16,
         8.9129e-17, -1.9608e-16, -1.3706e-16, -3.6837e-17, -1.1258e-17,
        -2.1116e-17,  6.8918e-16, -6.6480e-17,  4.4708e-16,  3.1255e-16,
         1.0795e-16, -5.7527e-16, -5.9732e-16, -4.6543e-16, -3.4706e-16,
         2.6845e-16,  3.5069e-16, -6.5947e-17, -4.9304e-16,  6.2617e-17,
         3.6271e-17,  4.0894e-16, -1.9738e-16,  1.2756e-17,  3.8469e-16,
        -1.6454e-17, -4.0401e-17, -6.8479e-17, -3.5079e-16,  3.9115e-16,
         1.3662e-16,  4.2073e-16, -1.3389e-17,  1.1248e-16,  5.4180e-16,
        -7.7605e-17,  3.0915e-16, -4.8301e-16,  2.8061e-07, -2.2217e-07,
        -4.3295e-08,  8.8739e-08,  2.9579e-07, -1.2819e-08, -4.6478e-07,
        -3.4857e-08, -2.7094e-07,  9.1028e-08, -2.8777e-08, -2.4159e-07,
         2.7065e-07,  3.2871e-07,  2.2936e-07,  3.0808e-07,  2.0475e-07,
         6.5599e-08,  4.8359e-08,  1.3261e-07, -6.2011e-08, -8.0634e-08,
         1.4987e-07, -1.5574e-07,  1.9006e-07,  5.6926e-08, -2.0234e-07,
         7.3628e-08, -6.8262e-08, -7.7606e-08, -1.8059e-07, -1.3351e-08,
        -2.0764e-07,  8.0503e-08,  3.1141e-07,  5.4831e-08, -1.5510e-07,
        -3.8690e-07, -2.5987e-07,  2.5622e-09, -4.6454e-07,  3.0857e-07,
         1.4740e-07, -2.5803e-07,  1.0328e-07,  3.2172e-08, -9.9266e-09,
         7.3079e-08, -6.4610e-09,  1.0501e-07,  1.8216e-07, -1.0140e-07,
         1.4528e-07, -1.4799e-07,  2.8253e-08,  9.2562e-08,  1.0840e-07,
        -7.8997e-08, -7.3864e-08, -6.7376e-09, -2.0397e-07, -4.2181e-07,
        -3.8484e-09,  1.1797e-07,  3.2364e-09, -6.1560e-09,  5.9108e-09,
        -6.8170e-09,  2.7794e-09,  1.3192e-09,  4.7109e-10, -4.3538e-09,
        -5.4374e-09, -2.9024e-09,  2.1698e-09,  8.3360e-10,  1.8554e-09,
        -3.4942e-09,  2.0676e-09, -1.5197e-09, -5.5824e-09,  2.2980e-12,
         3.2130e-09, -1.2799e-09,  2.1510e-09, -1.0970e-09,  4.5694e-09,
        -1.4942e-09, -3.5024e-10,  9.5178e-10,  4.8185e-10, -2.9120e-09,
        -1.8322e-09,  1.6309e-09, -1.0636e-09, -4.7538e-10,  1.0253e-09,
         1.4839e-10,  3.2136e-10,  3.2231e-10,  1.1812e-09,  2.2686e-10,
         6.5857e-10, -2.9052e-09, -2.3244e-09, -1.7857e-09, -1.8184e-09,
        -8.3561e-10, -1.1476e-09, -1.8229e-09, -1.2671e-09, -2.6642e-09,
         3.8633e-09, -4.1574e-09,  6.7377e-10, -4.9002e-09, -1.8181e-09,
        -2.3401e-09,  2.6505e-09, -1.8973e-09,  3.0179e-09, -1.7399e-09,
        -2.2359e-10,  3.5505e-09,  6.8542e-10,  2.4782e-09, -1.7634e-09,
        -1.5146e-09,  2.6033e-16,  4.3232e-17, -2.8824e-16,  2.0439e-16,
         4.1827e-16,  2.3075e-16,  4.3918e-16, -1.7759e-16,  8.1468e-17,
         3.3024e-16,  2.2702e-16,  2.7611e-16,  3.1225e-16, -2.9866e-16,
         2.6745e-16,  4.2722e-16, -1.6667e-16, -2.3774e-16, -7.0277e-17,
        -3.3846e-16, -8.9029e-17, -2.7045e-17,  2.8644e-17,  1.4805e-16,
         1.5411e-16, -1.4941e-16,  3.3277e-16,  3.4439e-17, -1.5674e-16,
         2.3611e-16,  4.6010e-16,  5.0753e-16, -4.8315e-16,  5.5316e-16,
         5.6688e-16, -6.7190e-16,  1.0577e-16,  7.2309e-17, -1.8585e-16,
         1.0691e-17, -3.3473e-17, -1.6487e-16, -3.2787e-16,  1.6900e-16,
         5.8920e-17,  1.3323e-17,  2.5280e-17, -5.0207e-16, -1.3769e-16,
        -3.0312e-16,  2.4107e-16,  4.3945e-16,  2.1483e-17,  3.5971e-18,
        -1.3323e-17,  5.0273e-16, -8.9262e-17,  2.9553e-16, -7.7784e-16,
        -3.7317e-16,  1.5591e-16,  6.5847e-17,  9.5390e-17,  8.2401e-17,
        -2.4124e-07, -1.5550e-08,  2.0036e-08, -1.7550e-07, -6.1723e-08,
         3.8360e-08,  6.6306e-08,  5.4681e-07, -1.0569e-07, -1.5860e-07,
        -2.9382e-07, -7.5256e-09,  1.4137e-07,  4.0425e-07,  6.4940e-09,
        -2.1497e-07,  2.6582e-08,  2.8716e-07,  1.4535e-07,  9.9979e-08,
        -2.4826e-07, -9.4311e-08, -8.9327e-08,  2.4153e-07,  3.5595e-08,
         8.6231e-09, -2.4573e-07,  1.4484e-07,  1.6038e-07, -1.6612e-07,
        -3.6457e-07, -2.2308e-08,  1.9273e-07,  3.1555e-07,  2.4433e-07,
        -2.2581e-07, -2.3366e-08, -1.6726e-07, -3.5193e-07,  1.6553e-07,
        -7.9170e-08, -3.2298e-07,  2.2037e-08, -1.0397e-07,  6.0022e-08,
         1.2978e-08, -1.1307e-07, -9.6684e-08,  1.2810e-07,  7.0702e-08,
         2.7366e-07,  1.7120e-07,  5.0879e-08,  1.5268e-08,  6.9337e-08,
        -2.2575e-07, -5.4600e-08, -7.1506e-08, -9.6424e-08, -1.6517e-07,
         9.1568e-08, -2.9762e-07, -4.0385e-08,  4.7191e-09, -3.2377e-09,
        -5.4684e-09, -1.9973e-09, -4.0859e-09,  2.3149e-10,  1.8067e-09,
        -1.1992e-09,  1.3217e-09, -6.8313e-09, -2.7754e-09,  2.0976e-09,
        -2.4186e-09, -3.5284e-09,  3.8666e-09, -4.4041e-09, -2.1722e-09,
        -2.8702e-09,  2.2485e-09, -7.7591e-09,  6.8968e-09, -4.8556e-09,
        -2.7039e-10,  7.1816e-09,  6.7527e-11, -2.6888e-10,  6.9671e-10,
         7.0197e-09,  2.8338e-09,  6.6057e-09,  2.1937e-09,  4.1175e-09,
         8.7205e-10, -1.0497e-08, -6.8482e-10,  2.4130e-09,  1.1188e-09,
         1.2559e-09,  9.6395e-10,  3.3444e-09,  5.5730e-09,  1.9426e-09,
         2.9642e-09,  4.0810e-09, -4.2802e-09,  5.6674e-09,  7.3804e-09,
        -6.0595e-09,  4.2259e-09, -1.9327e-09,  2.4442e-09,  1.1045e-10,
        -3.9600e-09, -1.4995e-10,  2.2610e-09, -1.1695e-09,  4.9848e-09,
         3.6843e-09, -4.3418e-10, -1.5410e-10,  5.2947e-09, -5.1010e-10,
         9.5233e-09,  2.9254e-09,  2.4213e-09, -1.6320e-16, -3.2667e-16,
        -1.4841e-16, -4.4524e-16,  1.1947e-16,  5.8606e-16, -1.5901e-16,
        -3.8129e-16, -2.4813e-17,  1.6447e-16, -2.1170e-16,  4.9427e-17,
        -1.0938e-16,  4.0941e-16, -3.2687e-16,  3.5911e-16,  8.8636e-16,
         1.1491e-16,  1.0871e-16, -1.5684e-16,  3.3676e-16, -4.4111e-16,
        -1.0478e-16, -3.3700e-16,  1.4552e-16,  3.9915e-16, -2.8444e-16,
        -1.2493e-16,  6.0851e-17,  7.6739e-17, -7.6372e-17, -1.4442e-16,
         1.5608e-16, -1.2383e-16,  3.0262e-16, -3.8602e-16, -3.0929e-16,
        -1.5484e-16, -9.8122e-17, -1.4492e-16,  2.8481e-16, -5.1832e-16,
        -1.0538e-16, -3.2707e-17,  2.7411e-16, -5.8610e-16, -1.1807e-16,
        -2.0470e-16,  2.3488e-16,  4.2599e-16,  2.1533e-16,  3.5728e-16,
        -4.4391e-16,  1.6810e-16, -9.6589e-17,  1.2160e-16, -3.3433e-16,
         7.1676e-16, -5.8953e-17, -1.8785e-16,  2.4867e-16, -3.1775e-17,
         2.4454e-16,  7.8271e-17, -3.0470e-07, -6.7535e-07, -1.8547e-07,
        -7.3521e-08,  1.0498e-07, -1.9642e-07,  3.0878e-07, -1.8517e-08,
         7.5563e-08, -3.6716e-07, -1.4907e-07,  2.2811e-07, -6.3340e-07,
        -4.5103e-07, -6.9003e-08, -8.7598e-09,  4.1527e-07, -8.7430e-09,
         2.1433e-08, -1.3505e-07, -2.9282e-07, -1.6260e-07,  2.2413e-07,
         1.1347e-07,  9.9308e-09, -2.2736e-07,  1.0595e-07, -3.2294e-07,
         2.6083e-07, -1.5181e-07,  4.4975e-07,  7.6594e-08, -2.4866e-07,
        -1.0254e-07,  4.5081e-08, -5.1413e-07,  1.9716e-07, -1.3367e-07,
         4.5078e-07,  6.8324e-08, -4.9295e-08,  2.6997e-07,  2.0788e-07,
         1.3804e-07, -2.6061e-07, -1.8932e-07,  1.2103e-07,  2.9257e-07,
        -7.4189e-08,  2.9182e-07,  5.6298e-07, -3.3352e-07,  6.4019e-08,
        -1.5621e-07,  5.9239e-07,  1.8904e-07, -1.7313e-07,  1.4993e-07,
         8.5178e-08,  4.7802e-07, -2.6580e-08,  2.1639e-07,  3.2708e-07,
         2.0092e-07, -5.3301e-11, -1.1764e-08,  1.8580e-11, -1.6333e-09,
         6.6213e-09, -3.5551e-09,  7.0032e-10, -2.6282e-10, -1.1020e-09,
        -3.7332e-09,  3.8960e-09,  1.7166e-10,  6.7584e-09, -2.3507e-09,
        -2.1768e-09,  6.2775e-09, -1.4277e-09, -8.8346e-10,  5.6191e-09,
        -9.6442e-09,  2.2699e-09,  7.3005e-09, -4.1248e-09, -3.8108e-09,
        -3.8792e-09, -1.4573e-09,  2.2697e-10,  5.1744e-09, -3.3374e-09,
        -1.2300e-09, -7.3472e-09, -1.2850e-09,  2.0161e-09,  1.4134e-09,
        -1.5118e-09, -2.5511e-10, -3.3080e-09,  2.6002e-09,  4.0454e-09,
         1.9761e-09,  4.2791e-09, -3.1963e-09, -2.8859e-09, -4.8414e-10,
         1.6180e-10,  1.9918e-09, -8.3768e-09, -1.0615e-10,  3.6602e-10,
        -1.3601e-09,  2.3842e-11,  3.3560e-09, -3.0069e-09,  1.4718e-09,
        -1.9431e-09, -5.0877e-09,  3.5659e-09,  1.1678e-08,  8.7440e-11,
        -6.0441e-09,  2.9594e-09,  5.4561e-09, -3.3295e-09, -7.7676e-10,
        -3.0462e-16,  3.4446e-16,  3.8309e-16,  6.6104e-16, -3.9259e-16,
        -7.0344e-17, -1.9005e-16, -2.5093e-16, -1.2397e-16,  9.5757e-17,
         1.4848e-16, -6.5025e-16, -3.3600e-16, -2.9923e-16, -1.8352e-16,
        -4.4038e-16,  5.1579e-16,  7.5273e-18, -1.2170e-16, -3.8936e-17,
        -2.4960e-16, -6.6603e-16,  1.3129e-16, -2.5123e-16,  4.1910e-16,
        -1.6763e-16,  3.4472e-16, -4.3745e-16, -2.1716e-17,  2.2256e-16,
        -3.2486e-16,  3.8929e-16,  4.3798e-17, -3.6870e-17, -8.4266e-17,
         3.5731e-16, -3.9468e-16,  1.8264e-16, -5.8726e-16, -4.3922e-16,
        -1.2923e-17, -3.2681e-16,  2.2232e-16,  1.9464e-16,  5.8836e-17,
         5.1825e-17,  1.7886e-16,  6.5554e-16, -2.8497e-16, -3.7803e-16,
         6.7926e-16,  3.5059e-16,  1.5574e-16, -1.4488e-17, -8.2734e-17,
         5.4956e-17,  1.7220e-16, -3.8363e-16, -4.3642e-16,  1.7464e-16,
        -4.4271e-16,  2.5646e-17, -3.8259e-16, -5.7954e-18, -3.1653e-07,
         5.9113e-07,  4.6021e-07, -2.9329e-07,  9.4433e-08,  4.0771e-07,
         2.0662e-07, -1.7848e-07, -3.1848e-07,  3.5878e-07, -1.2562e-07,
        -1.3087e-07, -3.0031e-07,  1.0208e-07, -9.0056e-08, -6.0166e-07,
        -1.2657e-07,  1.2604e-07,  9.7239e-08, -2.5044e-07, -1.7896e-07,
         2.1411e-07,  3.1528e-07,  1.8594e-08,  3.4694e-07,  1.3653e-07,
         2.4750e-08,  3.3923e-07, -1.1980e-07,  1.8129e-07,  2.0707e-07,
        -2.4481e-07,  1.1978e-07,  7.7848e-09,  1.6832e-07,  3.9987e-08,
        -1.1708e-08,  1.6723e-07,  2.8819e-07,  4.3263e-07, -1.6234e-07,
        -2.3564e-08, -5.0392e-07,  9.5435e-08,  4.0082e-08, -1.7065e-07,
        -1.7487e-07, -1.6151e-08,  4.3056e-08,  8.8195e-08, -2.1575e-08,
         7.1285e-07, -1.6834e-08,  1.5418e-08, -8.8746e-08,  1.4508e-08,
         5.6938e-08,  8.4578e-08, -3.7099e-07,  2.8765e-07, -5.8928e-08,
        -5.9755e-08,  2.3229e-07,  2.1170e-07], device='cuda:0');
module.4.attention.dense;RowParallelLinear();(1024, 256);tensor([[ 5.9914e-03,  4.8448e-03, -2.3527e-03,  ..., -1.5390e-03,
          2.6173e-03,  5.3521e-03],
        [ 6.9413e-03, -3.7401e-03, -1.4886e-04,  ...,  2.9703e-03,
          7.4661e-04, -2.6356e-04],
        [ 2.2615e-03,  7.7704e-04,  1.0643e-02,  ..., -9.1585e-04,
          1.0930e-02, -7.2942e-05],
        ...,
        [-9.1057e-04, -6.4300e-03,  4.1269e-03,  ...,  2.2617e-03,
         -6.4356e-03, -7.9182e-03],
        [-4.1034e-03, -1.2877e-03,  7.1275e-03,  ..., -2.0429e-03,
         -1.4627e-03, -4.2269e-03],
        [-5.3623e-03, -3.9264e-05, -6.7189e-03,  ...,  1.3937e-04,
         -8.0860e-03, -7.5123e-03]], device='cuda:0');
module.4.attention.dense;RowParallelLinear();(1024,);tensor([ 7.5568e-07, -2.3679e-06,  1.8510e-06,  ..., -8.2176e-07,
         1.8971e-07,  1.6499e-06], device='cuda:0');
module.4.post_attention_layernorm;FusedLayerNorm(torch.Size([1024]), eps=1e-05, elementwise_affine=True);(1024,);tensor([1.0000, 1.0000, 1.0000,  ..., 1.0000, 1.0000, 1.0000], device='cuda:0');
module.4.post_attention_layernorm;FusedLayerNorm(torch.Size([1024]), eps=1e-05, elementwise_affine=True);(1024,);tensor([ 1.2398e-07, -1.9983e-07,  2.3306e-07,  ..., -5.9644e-08,
         2.8435e-07,  1.5050e-07], device='cuda:0');
module.4.mlp.dense_h_to_4h;ColumnParallelLinear();(1024, 1024);tensor([[ 0.0329, -0.0269, -0.0249,  ..., -0.0078,  0.0104,  0.0003],
