        -3.3286e-07, -3.6057e-07,  2.8320e-07, -2.1930e-07, -1.7615e-07,
        -2.7263e-07,  4.4092e-07,  4.8433e-07,  1.0461e-06,  2.4668e-07,
        -7.7614e-07, -5.6931e-07, -1.8594e-07,  6.7709e-08, -7.3911e-08,
         4.5356e-07, -3.0692e-07,  4.0996e-07,  4.0526e-08,  4.3183e-08,
        -4.6891e-07,  1.3628e-07,  9.1800e-07, -6.5220e-08,  4.3171e-09,
         6.2869e-09, -3.0686e-09,  1.4306e-08, -1.0213e-08, -6.2187e-09,
        -8.8061e-10,  5.5663e-09,  7.6944e-09, -4.6500e-09,  6.5936e-09,
        -3.9920e-09, -9.4824e-09,  4.6154e-09,  1.1146e-10,  5.3122e-09,
         1.1726e-08,  3.2367e-09,  3.6725e-09, -4.8426e-09, -1.9267e-09,
         1.5862e-09, -5.1549e-09,  3.5273e-09, -3.8065e-09,  1.0446e-08,
        -6.4887e-09, -2.8169e-09, -2.3591e-09,  2.6548e-09, -7.9842e-10,
         2.4782e-09,  8.6030e-09,  4.2377e-10,  4.9537e-09,  4.7978e-09,
         1.2273e-09,  6.6397e-09, -1.0075e-08, -5.5571e-09, -4.5017e-09,
         4.2959e-09, -6.0926e-09,  3.9062e-09,  2.1375e-09, -7.5737e-09,
        -1.6626e-09,  7.1117e-09, -1.7886e-09, -6.9562e-10, -9.6664e-10,
        -3.9031e-09,  9.2272e-09, -9.7096e-09,  9.8573e-10,  9.8737e-09,
         4.0662e-10,  1.9566e-09, -2.3680e-09,  5.1869e-09,  3.4014e-09,
         4.6781e-09, -8.9069e-10,  4.7191e-10,  2.6386e-16,  4.1047e-16,
        -6.2557e-16,  1.0139e-15,  3.6338e-17, -4.5230e-17,  5.0403e-16,
        -4.5277e-16,  3.7577e-16, -4.4997e-16, -3.6091e-16,  4.7395e-17,
        -2.4141e-16,  5.7387e-16, -3.8436e-17, -7.4141e-17, -3.4872e-16,
         5.3491e-16, -4.2826e-16,  3.9981e-16,  4.4125e-16,  4.0947e-16,
         1.5621e-16,  2.1296e-16,  2.3271e-16, -1.6114e-16,  1.4582e-16,
         3.9435e-17,  3.0156e-16, -5.7174e-16,  2.0570e-16,  4.5743e-16,
        -4.3285e-16, -5.3970e-16,  4.9121e-16, -8.1768e-16, -4.8674e-16,
        -2.1436e-16, -2.2589e-16, -8.5731e-17,  2.1716e-17, -3.4353e-16,
         5.3471e-16, -1.0212e-16, -3.8569e-16, -1.1392e-15, -1.8106e-16,
         3.0949e-16, -8.7730e-17,  1.1757e-16, -1.4375e-16, -1.7419e-16,
        -5.6395e-16, -1.1131e-16,  9.3392e-17, -6.9931e-16, -6.8752e-16,
         1.1184e-16,  8.2934e-18, -3.9195e-16, -5.9885e-17,  1.3213e-16,
        -1.2108e-15,  3.1408e-16,  2.3796e-08, -1.8641e-07,  4.6353e-07,
        -9.9190e-08,  1.9383e-07, -8.9390e-08, -3.7488e-07,  5.5683e-08,
        -4.5036e-07,  7.3789e-09,  2.4677e-07, -2.9437e-07,  9.1222e-08,
        -6.3517e-08,  8.0803e-08,  1.8804e-07, -2.9561e-07, -1.8666e-08,
         1.1512e-07,  2.5575e-07, -2.9475e-07,  6.9342e-08, -4.3561e-07,
        -2.0048e-07,  1.3212e-07, -5.1782e-07, -2.1350e-07, -9.7081e-08,
         5.4849e-07, -3.0195e-08, -3.0531e-07, -5.2744e-07,  8.1386e-08,
         3.8919e-07, -3.2293e-07, -6.7138e-07,  2.7916e-07, -1.0079e-07,
         1.6039e-07,  9.2187e-08,  6.4285e-08,  6.9880e-08, -4.1011e-07,
        -3.4851e-07,  2.3655e-07,  4.2363e-07, -7.2872e-07,  1.5435e-07,
         2.3773e-07, -2.6028e-08,  2.0704e-07, -1.5266e-07, -3.1215e-08,
         4.8287e-07,  1.9809e-07, -5.7441e-07,  1.9340e-08,  2.9127e-07,
         5.2151e-07, -3.5339e-07, -5.4764e-07, -1.5269e-07,  1.9685e-07,
         6.3772e-07, -3.0327e-09,  8.8302e-09, -3.0498e-09, -3.1826e-09,
         7.0708e-10,  8.5272e-10, -6.2392e-09, -5.3580e-09,  3.5452e-09,
         1.6801e-09, -4.2459e-09,  3.8660e-09, -4.4656e-09, -4.6520e-09,
         5.6832e-09,  2.2695e-09, -1.3711e-10,  1.3275e-09,  1.2043e-09,
         5.1438e-09,  1.5238e-09,  2.6682e-09, -6.5362e-09, -6.2504e-09,
        -9.1659e-10,  2.4571e-09, -2.4432e-09,  1.9309e-09, -1.0725e-09,
        -4.3679e-09,  3.2430e-09, -6.5248e-10, -6.1832e-09,  8.2740e-10,
         1.9527e-10,  6.5153e-09,  1.0889e-09,  4.3160e-09,  1.4514e-09,
         3.9315e-09, -7.8956e-11,  3.1427e-09,  4.8941e-10, -5.1170e-09,
        -6.8980e-09, -7.1591e-09,  7.6854e-10, -6.1167e-10, -1.4645e-10,
        -2.4017e-10, -7.8338e-10, -7.5779e-09,  1.9580e-09,  1.0611e-08,
         5.1751e-09,  1.5569e-09, -5.7890e-09,  6.8968e-09, -4.8204e-09,
         2.7028e-09, -2.8292e-09,  4.2411e-09, -2.8573e-09,  4.0015e-09,
         1.2050e-16,  4.2986e-16, -5.0666e-16,  5.9319e-16,  3.4519e-16,
        -1.2004e-16,  1.3662e-16, -1.7146e-16,  3.5425e-16, -2.3581e-17,
         6.4615e-18,  1.6054e-16,  2.9843e-17,  1.1131e-16,  5.7974e-16,
        -4.3612e-16, -6.5448e-16, -1.8585e-16,  2.7265e-16,  5.8287e-17,
         2.0783e-16,  4.7962e-17,  6.6613e-18, -4.7362e-17,  1.9984e-18,
        -7.8537e-17, -9.9447e-16,  2.1956e-16,  6.9877e-17,  3.8556e-16,
        -2.1882e-16, -2.7698e-16,  1.9954e-16, -1.7553e-16, -3.0789e-16,
        -7.9337e-17, -2.5886e-16, -9.1260e-17, -3.6831e-16,  5.5649e-16,
         2.5739e-16,  2.0917e-17,  1.6394e-16, -2.6925e-16,  1.6207e-16,
        -4.5297e-18, -2.1756e-16,  9.0035e-16,  5.9286e-18,  6.1324e-16,
        -3.7377e-16,  4.2819e-16, -3.8509e-16, -1.5101e-16,  1.1890e-16,
         3.4579e-16,  2.1823e-16, -3.8622e-16, -7.0444e-17,  2.4277e-16,
         5.8553e-17,  5.8074e-16,  3.2374e-16, -1.5354e-16, -2.2784e-07,
        -4.7243e-07, -5.6521e-08, -3.1449e-07,  3.2111e-07, -4.3227e-07,
         4.5028e-07, -1.1946e-08, -2.4420e-07,  1.6136e-07,  3.1774e-07,
         4.7588e-07,  2.1474e-07, -1.2385e-07,  3.2213e-07, -5.2388e-07,
         9.6103e-09,  4.5610e-07, -1.4832e-07,  3.0539e-07, -2.8975e-07,
         1.5464e-07, -5.7073e-07, -1.3846e-07,  3.0231e-07,  4.4471e-07,
        -3.7034e-07, -7.2671e-08,  2.9287e-08,  1.0238e-07,  2.2723e-07,
        -8.3331e-08, -1.4069e-07,  2.6395e-07, -4.8286e-08, -1.1258e-07,
        -1.7985e-07, -4.0280e-07,  1.6408e-07, -9.4242e-08, -7.7082e-08,
        -3.4461e-07, -7.1504e-08,  4.5759e-07,  6.2650e-07,  4.6227e-07,
        -2.0312e-07,  5.1776e-08, -1.3167e-07, -4.2518e-08,  8.5542e-08,
         3.2259e-07,  2.3541e-07,  2.9973e-07, -1.9912e-07, -2.8426e-07,
         5.8557e-07, -3.3730e-07,  9.9183e-08, -1.6701e-07,  1.0693e-07,
         2.2641e-07, -1.5858e-08,  5.3470e-07], device='cuda:0');
module.3.attention.dense;RowParallelLinear();(1024, 256);tensor([[-4.1664e-04, -1.2962e-03,  3.7589e-03,  ...,  7.4851e-04,
         -7.1857e-04, -4.1332e-03],
        [ 2.9692e-03, -6.1115e-03, -9.6773e-03,  ..., -5.3425e-03,
          6.6719e-03, -1.4940e-03],
        [-2.9201e-03,  3.0391e-03,  7.3987e-06,  ..., -5.4773e-03,
         -1.0934e-02,  3.1535e-03],
        ...,
        [-7.8326e-04, -6.1211e-05,  7.5883e-03,  ..., -7.7459e-04,
         -2.3710e-03, -3.1027e-03],
        [-2.6616e-03, -6.6815e-03, -2.3241e-03,  ...,  4.0748e-03,
         -2.8167e-03,  4.6915e-04],
        [-8.1300e-03, -8.0144e-03,  2.6446e-03,  ..., -2.2242e-03,
          2.9647e-03,  7.0643e-03]], device='cuda:0');
module.3.attention.dense;RowParallelLinear();(1024,);tensor([ 1.1080e-07, -4.2829e-06,  1.3045e-06,  ...,  6.7034e-07,
        -1.9840e-07,  1.7712e-06], device='cuda:0');
module.3.post_attention_layernorm;FusedLayerNorm(torch.Size([1024]), eps=1e-05, elementwise_affine=True);(1024,);tensor([1.0000, 1.0000, 1.0000,  ..., 1.0000, 1.0000, 1.0000], device='cuda:0');
module.3.post_attention_layernorm;FusedLayerNorm(torch.Size([1024]), eps=1e-05, elementwise_affine=True);(1024,);tensor([-5.9078e-08, -1.6995e-07, -4.4245e-08,  ...,  1.7316e-07,
        -1.1291e-07, -2.6890e-08], device='cuda:0');
module.3.mlp.dense_h_to_4h;ColumnParallelLinear();(1024, 1024);tensor([[-0.0415, -0.0010,  0.0120,  ..., -0.0064,  0.0071, -0.0052],
        [ 0.0300,  0.0084, -0.0137,  ..., -0.0161, -0.0051,  0.0137],
        [ 0.0252, -0.0148, -0.0165,  ..., -0.0142,  0.0079, -0.0038],
        ...,
        [-0.0037, -0.0061,  0.0185,  ...,  0.0178,  0.0190,  0.0117],
        [-0.0171,  0.0313, -0.0196,  ..., -0.0402,  0.0137,  0.0350],
        [ 0.0033, -0.0328,  0.0142,  ...,  0.0221,  0.0041,  0.0159]],
       device='cuda:0');
module.3.mlp.dense_h_to_4h;ColumnParallelLinear();(1024,);tensor([ 1.5774e-07,  4.5147e-08,  1.0951e-07,  ..., -9.7834e-08,
        -3.2245e-07, -4.7030e-08], device='cuda:0');
module.3.mlp.dense_4h_to_h;RowParallelLinear();(1024, 1024);tensor([[-9.6637e-03, -9.1631e-05, -3.0117e-03,  ..., -7.9874e-04,
          8.1558e-03,  3.6708e-04],
        [-1.2228e-02, -1.3670e-03,  9.4852e-04,  ...,  1.7704e-03,
          4.0168e-03,  2.5967e-03],
        [ 8.3997e-03,  2.7494e-03, -4.1351e-03,  ..., -3.9711e-03,
          2.6860e-03, -9.1359e-03],
        ...,
        [-1.4892e-02,  6.3711e-03, -1.7331e-03,  ...,  1.8374e-03,
          2.2652e-03, -1.4993e-03],
        [-5.7403e-03, -6.2963e-03,  5.9903e-03,  ..., -3.0474e-03,
         -2.9426e-03, -1.3462e-03],
        [ 2.5959e-03, -1.5026e-03,  4.6995e-04,  ..., -4.8365e-03,
          2.8186e-03, -7.7338e-03]], device='cuda:0');
module.3.mlp.dense_4h_to_h;RowParallelLinear();(1024,);tensor([ 4.5147e-07, -3.0893e-06,  1.6735e-06,  ..., -5.2884e-07,
         5.7016e-07,  2.0410e-06], device='cuda:0');
module.4.input_layernorm;FusedLayerNorm(torch.Size([1024]), eps=1e-05, elementwise_affine=True);(1024,);tensor([1., 1., 1.,  ..., 1., 1., 1.], device='cuda:0');
module.4.input_layernorm;FusedLayerNorm(torch.Size([1024]), eps=1e-05, elementwise_affine=True);(1024,);tensor([-5.5366e-08, -1.5040e-07, -4.1119e-08,  ...,  5.0773e-08,
         8.2833e-08,  6.4804e-08], device='cuda:0');
module.4.attention.query_key_value;ColumnParallelLinear();(768, 1024);tensor([[ 0.0095, -0.0399,  0.0068,  ...,  0.0081, -0.0227, -0.0061],
        [ 0.0193,  0.0078,  0.0294,  ..., -0.0099,  0.0074, -0.0093],
        [-0.0298, -0.0182,  0.0506,  ..., -0.0205, -0.0051, -0.0004],
        ...,
        [-0.0091, -0.0122, -0.0181,  ...,  0.0022,  0.0186, -0.0114],
        [-0.0004,  0.0253,  0.0244,  ...,  0.0156, -0.0457,  0.0227],
        [ 0.0360,  0.0223, -0.0243,  ..., -0.0309,  0.0225,  0.0525]],
       device='cuda:0');
module.4.attention.query_key_value;ColumnParallelLinear();(768,);tensor([-1.1081e-09, -6.0449e-09, -3.9869e-09, -1.8910e-09, -9.7802e-10,
         4.4095e-11,  2.5818e-09, -1.8497e-09, -7.8112e-10, -2.3548e-09,
        -6.0915e-09,  3.1094e-09, -3.9500e-09, -7.3350e-10,  5.8125e-10,
        -3.5803e-09, -3.2325e-09,  1.4555e-09,  4.0150e-09, -9.3137e-09,
         6.4620e-09,  7.7495e-09,  2.4968e-09,  2.8014e-09, -3.9816e-09,
         5.2657e-09, -4.6929e-09, -6.0486e-09, -3.4056e-09, -2.1516e-09,
         4.3957e-09,  3.6207e-09,  2.7353e-09, -4.6980e-09,  2.2247e-09,
         1.3581e-09,  2.4098e-09,  2.6915e-09,  3.9487e-09,  2.9299e-09,
         8.1949e-10, -1.1277e-09,  1.5322e-09, -1.6967e-09, -1.8358e-09,
         2.1413e-09,  1.6932e-09, -1.9748e-09, -7.0400e-10, -4.5561e-09,
         1.6473e-10, -5.4158e-09, -2.5504e-09, -1.3385e-10, -5.5781e-09,
        -2.6171e-09,  2.2260e-09,  1.2209e-09, -4.3901e-09,  3.3395e-09,
        -5.2174e-09,  4.7887e-09,  1.8458e-09, -2.8054e-09,  3.4539e-17,
         1.0012e-16,  1.9921e-16, -2.1170e-16,  1.7160e-16,  4.3399e-17,
        -4.0481e-16, -3.0069e-16,  8.4039e-16,  3.9262e-16,  1.5849e-16,
         3.8293e-16, -1.6920e-16, -2.0322e-16,  7.1443e-17,  1.8059e-16,
         4.5937e-16,  1.2966e-16,  2.0917e-17,  2.5366e-16, -2.1183e-16,
         9.6290e-17,  1.0032e-16, -3.6517e-16, -6.0252e-17, -2.4937e-16,
        -5.3111e-16,  1.0991e-18, -2.4640e-16, -7.2942e-17, -2.5879e-17,
         2.7941e-16,  5.0333e-16,  3.0975e-17,  1.4503e-16, -4.9973e-16,
        -4.1144e-16, -5.4923e-16,  1.2470e-16,  9.3059e-17,  3.1048e-16,
        -5.8986e-16, -1.4855e-17, -2.4204e-16, -4.5697e-17, -1.6620e-17,
        -1.2310e-16,  2.0957e-16, -5.8586e-17,  2.5083e-16, -4.2000e-17,
        -3.2554e-16, -3.1328e-16, -7.2675e-17,  6.7280e-17,  2.0727e-16,
         4.1220e-16, -1.0109e-16,  4.1347e-16, -1.8938e-16, -2.1283e-16,
         1.9904e-16, -1.1781e-16,  1.3486e-16, -3.3267e-07, -9.1890e-08,
        -2.0987e-07,  1.3718e-07, -3.5257e-08,  1.0229e-07, -8.2969e-09,
         2.1973e-08,  3.7491e-07, -1.2605e-07,  4.7528e-08,  2.0958e-07,
        -1.7511e-07, -4.4701e-08, -5.2737e-08,  6.9423e-08, -2.1558e-07,
         1.7037e-07,  1.1016e-07,  8.9467e-08,  2.5056e-07, -5.1421e-07,
         1.1861e-08, -2.4996e-07, -1.5767e-07, -1.3692e-07,  1.7567e-07,
        -9.9041e-11,  1.9839e-07,  4.9153e-08, -1.0116e-07, -9.3166e-08,
         2.0703e-07, -5.0852e-07,  1.0032e-07,  1.7750e-07,  8.8787e-09,
        -2.8170e-07,  5.8965e-07,  1.0031e-07,  2.5165e-07,  3.9905e-07,
        -1.9378e-07,  4.1946e-07,  4.4215e-08, -5.0581e-07, -6.4854e-08,
        -1.6585e-07, -5.1239e-08,  5.6304e-08,  3.4342e-07, -3.7867e-08,
        -5.7413e-08,  6.7148e-07, -1.0479e-07, -2.6581e-07,  1.8316e-07,
         2.6546e-08, -2.0726e-07,  2.7628e-09,  2.7541e-07,  4.3826e-08,
        -4.4619e-08,  1.8697e-07,  4.1081e-09,  2.2836e-09, -8.9025e-10,
         6.2224e-09, -2.7127e-09, -2.3084e-09, -7.0117e-10,  6.3184e-10,
        -4.0389e-09, -7.2503e-09, -6.9809e-11, -1.4644e-09,  1.2870e-10,
        -2.7262e-09,  1.8340e-09, -1.8578e-09,  5.6787e-09,  4.2047e-09,
         1.5108e-09, -3.3304e-09,  1.4578e-09,  1.8765e-09,  3.4456e-09,
         6.5013e-10,  5.2863e-09,  2.2636e-09, -5.6375e-09,  5.7036e-10,
         5.2596e-09,  2.3191e-09, -1.1915e-09,  1.4519e-09, -2.6939e-09,
         7.4235e-10, -2.8945e-10,  2.5798e-09,  2.6891e-09, -3.7697e-09,
         4.4340e-09,  1.1104e-09, -1.7851e-09, -1.1470e-09, -2.3711e-09,
         1.7977e-10, -8.2647e-09, -2.4088e-09,  4.8505e-10, -7.4234e-10,
         1.5777e-09,  2.4940e-09,  4.3023e-09, -4.4013e-09,  5.7633e-09,
        -5.7478e-10, -1.3747e-09, -3.2039e-09,  1.7571e-09,  2.6825e-09,
        -2.9873e-09, -3.6144e-09, -2.6045e-09, -2.3441e-09, -2.5060e-09,
         4.3206e-10,  1.3516e-16, -3.5425e-16, -1.3063e-16,  3.3273e-16,
        -2.7898e-16, -1.7359e-16, -5.7774e-16,  1.2010e-16,  3.2740e-17,
         4.9527e-17,  2.9673e-16,  1.2353e-16,  6.6380e-17, -1.0358e-17,
         1.2190e-16,  3.9195e-16, -3.6171e-17, -6.3216e-17,  7.7205e-17,
        -3.8203e-17, -1.4349e-16, -2.6099e-16,  5.5659e-16,  6.6214e-17,
         3.0882e-16, -4.2656e-16,  1.5804e-16, -3.3933e-16,  5.8720e-17,
         4.6889e-16, -2.2662e-16,  4.7695e-17,  3.4239e-16,  7.2042e-17,
         2.0670e-16, -2.5323e-16,  1.9584e-16, -1.3816e-16, -3.6124e-16,
        -9.8455e-17,  1.4755e-16,  7.1143e-17, -3.1155e-16,  2.4594e-16,
        -2.4231e-16, -9.8122e-17,  3.5358e-16, -2.3874e-16, -4.3445e-16,
        -2.0584e-17,  3.2800e-16, -3.3320e-16,  4.2333e-16, -3.1375e-17,
        -1.6560e-16,  1.2617e-16, -1.2220e-16, -4.1966e-18,  4.0901e-17,
        -6.4282e-17, -1.0099e-16,  3.0669e-16,  3.6517e-16,  2.8710e-16,
        -5.8148e-08, -1.8974e-07, -2.9445e-08,  1.2335e-08, -4.9081e-08,
        -1.5918e-07, -1.8294e-07, -4.9422e-07,  2.7197e-07,  1.8289e-07,
         6.0991e-09, -1.1459e-08,  1.6236e-07, -1.8709e-07, -2.3297e-08,
         1.5537e-08,  4.4862e-07,  4.2366e-07, -7.7458e-08, -3.3670e-07,
         2.6989e-07, -8.4706e-08,  1.6930e-07,  2.4220e-07,  2.2870e-07,
         1.7091e-08,  1.9924e-08, -4.3340e-08, -2.0215e-07,  1.5860e-07,
        -1.9511e-08,  8.5862e-08,  2.1135e-07, -6.1184e-08, -1.3956e-07,
         3.9896e-07,  1.0548e-08, -8.5019e-07, -4.8293e-08, -2.0288e-07,
         6.4201e-08, -3.3145e-07, -3.6437e-07, -1.6144e-07, -1.9682e-07,
         2.0400e-07, -1.5927e-07,  7.2270e-08, -2.1252e-07,  7.1807e-08,
        -1.5457e-07,  3.9376e-07, -4.2041e-07, -3.0789e-07, -8.7398e-08,
        -8.6642e-08,  1.3822e-07,  3.4667e-07,  2.4560e-07, -2.4764e-07,
        -7.6525e-08, -2.1893e-08, -1.6016e-08,  1.7199e-08, -1.1442e-09,
        -3.2517e-09,  5.8164e-10,  5.3490e-09,  3.0036e-10,  4.7779e-09,
        -3.6816e-09,  1.9796e-09, -7.1279e-09,  2.9128e-09, -1.4758e-09,
        -1.6050e-09,  4.2362e-09, -1.6253e-10,  5.3838e-09, -1.3230e-09,
        -1.6946e-09,  5.2478e-09,  5.7768e-10, -1.0278e-09, -4.6673e-09,
        -5.3088e-09,  4.6574e-09,  3.8511e-09,  1.0599e-10, -1.7344e-09,
        -1.1528e-10, -4.4676e-09,  6.9523e-10,  1.6283e-09, -1.1502e-08,
         2.9299e-09,  8.1598e-10,  4.7956e-09, -1.8177e-09, -5.7613e-10,
        -2.2768e-09, -3.6544e-10, -2.0149e-10,  3.7932e-09,  7.3829e-09,
        -5.3065e-09, -4.2430e-10, -4.8366e-09,  1.2492e-09,  6.9790e-09,
        -2.8667e-09,  2.7559e-09,  1.4294e-11, -3.7146e-09, -3.9814e-09,
         2.1733e-09,  1.0530e-09,  9.5147e-10, -1.2740e-09, -8.6211e-09,
         3.9583e-09,  7.6931e-10,  2.1773e-10, -1.5333e-09,  2.7798e-09,
        -1.3951e-09, -6.4780e-09, -5.2409e-09,  1.6104e-16,  1.7040e-16,
        -1.3253e-16, -2.3914e-17, -5.6765e-16, -4.0744e-16, -3.0143e-17,
         8.2867e-17, -1.5861e-16,  2.5834e-16,  1.2453e-16,  2.1999e-16,
         3.7257e-16, -3.7120e-17,  4.0241e-16,  3.0429e-16,  1.4042e-16,
         7.9337e-17, -5.9086e-17, -2.2129e-16,  6.1218e-17,  4.8931e-16,
         3.3203e-16, -6.3183e-17, -2.4507e-16,  3.0466e-16, -2.7491e-16,
         1.9253e-16, -9.4664e-16,  3.2244e-16,  1.6610e-16,  5.3990e-17,
        -3.2601e-16,  3.1308e-17,  1.1487e-16, -2.1716e-16,  3.2974e-16,
        -2.8744e-16, -2.7042e-16, -7.8637e-17,  4.8961e-16,  8.9262e-17,
         6.5334e-16, -1.2357e-16,  1.0798e-16,  3.8436e-17,  2.0730e-16,
         3.4053e-16,  5.2625e-18, -7.1876e-17,  1.5937e-16,  1.0258e-17,
         1.4032e-16,  5.4936e-16,  1.2830e-16, -5.9003e-17, -4.3399e-17,
        -1.0858e-17,  3.3537e-16,  2.6072e-16, -1.1391e-16, -1.4347e-16,
         2.5167e-16,  8.8496e-17,  5.8012e-08, -2.8268e-07, -2.7706e-07,
         6.2031e-07, -2.1435e-07, -6.7671e-09,  4.3889e-08,  8.1613e-08,
        -4.4216e-07,  1.2906e-07, -4.9003e-07, -3.9051e-07, -3.3834e-07,
         1.1048e-07, -1.8920e-07, -3.3675e-07,  3.2866e-07, -2.3225e-07,
         1.6572e-07,  6.6980e-07, -2.5968e-07, -9.4778e-08, -1.0380e-07,
         1.9818e-07,  3.9941e-07,  2.9445e-08,  5.0164e-08, -2.6283e-08,
        -5.8610e-08, -3.7336e-08,  3.4284e-07,  6.7607e-09, -6.1010e-09,
         3.4155e-07,  6.7994e-08,  1.3305e-07, -1.3642e-08,  4.1748e-07,
         3.0150e-07, -9.5704e-08, -1.5470e-07, -2.1575e-07, -3.3347e-08,
         7.6310e-08,  2.2968e-07, -1.1824e-07, -1.0799e-07,  2.2550e-07,
         1.3245e-07, -7.3945e-08,  5.6117e-07, -7.3299e-08, -6.2248e-08,
        -3.5072e-07, -3.0680e-07,  1.5961e-07,  3.6918e-07,  3.4484e-08,
        -7.4594e-08, -6.0690e-09,  2.7343e-07,  1.0221e-07,  1.1198e-07,
         1.9021e-08,  2.1429e-09,  5.7195e-09, -8.7603e-09, -5.0478e-09,
        -2.4639e-09, -3.3685e-10, -2.3762e-09,  9.1860e-10,  3.7626e-09,
         7.9841e-10,  1.0819e-09, -4.0059e-09, -1.5870e-09, -3.6440e-09,
         2.1265e-10,  1.9085e-09,  5.0673e-09,  3.4551e-10,  2.6434e-09,
        -2.2583e-09,  8.7123e-10,  1.4896e-09, -1.2250e-09,  5.0719e-09,
         5.0053e-09, -1.9087e-09,  2.0551e-09, -2.9056e-09,  7.4787e-09,
         1.7301e-09, -1.9770e-09,  3.0531e-09,  9.8095e-09,  6.4816e-09,
         3.3645e-11, -3.2209e-09,  2.4689e-11,  9.6306e-09,  3.8885e-09,
         2.5381e-09, -1.1080e-09, -8.4864e-10, -3.8728e-09,  3.4210e-09,
         3.6981e-09,  1.6143e-10,  1.1270e-08,  4.1190e-09, -5.1299e-09,
        -5.1988e-09,  3.5580e-09,  5.1215e-09, -7.1361e-10,  1.6952e-09,
         8.0021e-11, -9.1492e-10,  3.5835e-09, -4.6896e-09,  2.1503e-09,
        -5.8905e-09,  1.7965e-09,  1.8984e-09,  3.6175e-10,  2.0890e-09,
        -2.2852e-16,  1.8892e-16,  1.7489e-16, -1.1328e-16,  3.9975e-16,
         6.0215e-16,  5.6721e-17,  1.4723e-16,  8.3966e-17, -1.2860e-16,
         2.7924e-16,  1.6187e-16, -4.5847e-16,  1.0392e-17,  8.4113e-16,
        -5.1632e-16, -3.5771e-16, -4.9267e-16,  3.1914e-16,  2.1283e-16,
         6.0891e-16,  2.3062e-16, -1.1791e-17,  7.5073e-17, -9.9054e-17,
         7.9936e-17,  1.2323e-17,  5.8134e-16, -5.9419e-16,  1.2790e-17,
        -1.6487e-16, -4.5274e-16, -3.6431e-16,  3.5012e-16,  2.1696e-16,
         3.7703e-17,  8.0036e-17,  8.6598e-19, -1.3153e-16, -1.9384e-17,
         2.1709e-16,  3.7736e-17,  1.7386e-17,  9.4391e-17, -1.3136e-16,
        -2.6179e-16, -4.0701e-17,  7.3275e-18, -3.6071e-17, -1.3769e-16,
        -4.0308e-16, -6.7479e-17,  1.6320e-18,  1.6457e-16, -3.8975e-16,
        -3.2531e-16,  2.5779e-17, -1.3889e-16, -1.4505e-16, -2.4181e-17,
        -3.5112e-16,  9.1227e-17, -5.3101e-16,  2.9237e-16,  2.7070e-07,
        -2.4483e-07,  3.5570e-07, -1.7864e-08,  3.2373e-07, -2.0849e-07,
        -2.8767e-07, -1.1938e-07,  3.3055e-07,  2.6567e-07, -1.2426e-07,
        -2.3828e-07, -2.6790e-07, -3.1836e-07, -6.1404e-08,  6.0838e-08,
         1.4508e-07, -2.8597e-07,  3.0821e-08, -2.7841e-07, -2.0252e-07,
        -5.6225e-08, -2.2277e-08,  1.3421e-07, -1.1804e-07,  3.5013e-07,
         2.2513e-07, -3.7395e-08, -2.4328e-07,  1.8798e-07, -5.6601e-07,
         1.9633e-07,  1.2831e-07,  5.7183e-08, -6.4763e-08, -2.1206e-07,
        -4.7328e-08,  2.9448e-07, -4.7349e-08,  3.0257e-07,  1.0908e-07,
        -8.2548e-08, -2.3444e-08, -1.7916e-07,  4.6379e-08,  1.3082e-07,
         1.1863e-07, -3.8451e-07,  1.2895e-07, -6.9022e-10,  1.2251e-07,
         3.7895e-08, -1.1681e-09,  3.1649e-07,  1.4333e-07, -7.6719e-09,
         6.9631e-08, -2.4468e-07, -2.9772e-07,  2.3163e-07, -1.6479e-07,
         2.9544e-07, -5.9185e-08, -5.9349e-07], device='cuda:0');
module.4.attention.dense;RowParallelLinear();(1024, 256);tensor([[-6.3557e-03, -7.4594e-03, -7.5331e-04,  ...,  3.5952e-03,
         -1.5211e-03, -4.8649e-04],
        [-4.2541e-03, -1.8171e-03, -2.4727e-03,  ..., -1.4476e-02,
         -2.0391e-03,  7.2473e-04],
        [-3.8005e-03,  4.3412e-03,  6.7524e-03,  ...,  7.3983e-04,
         -3.2204e-03, -1.1446e-02],
        ...,
        [ 1.0983e-02,  1.7837e-03, -2.1126e-03,  ...,  1.4337e-03,
          4.4701e-03,  1.7166e-03],
        [-3.8141e-05,  1.5246e-04, -2.3665e-03,  ..., -5.8856e-03,
         -4.1663e-03, -3.6210e-04],
        [-3.4221e-03,  8.9531e-04, -3.1064e-03,  ...,  3.4396e-03,
         -1.0193e-02, -9.8028e-04]], device='cuda:0');
module.4.attention.dense;RowParallelLinear();(1024,);tensor([ 7.5568e-07, -2.3679e-06,  1.8510e-06,  ..., -8.2176e-07,
         1.8971e-07,  1.6499e-06], device='cuda:0');
module.4.post_attention_layernorm;FusedLayerNorm(torch.Size([1024]), eps=1e-05, elementwise_affine=True);(1024,);tensor([1.0000, 1.0000, 1.0000,  ..., 1.0000, 1.0000, 1.0000], device='cuda:0');
module.4.post_attention_layernorm;FusedLayerNorm(torch.Size([1024]), eps=1e-05, elementwise_affine=True);(1024,);tensor([ 1.2398e-07, -1.9983e-07,  2.3306e-07,  ..., -5.9644e-08,
         2.8435e-07,  1.5050e-07], device='cuda:0');
